date,title,link,source,ogimage
2023-12-26,Gemini vs GPT-4V、画像認識能力でどちらが優秀なのか,https://aiboom.net/archives/61286,aidb,https://aiboom.net/wp-content/uploads/2023/12/AIDB_61286.jpg
2023-12-25,消費者向けGPUでも高性能GPUに近いパフォーマンスでLLMを動かす手法「PowerInfer」,https://aiboom.net/archives/61215,aidb,https://aiboom.net/wp-content/uploads/2023/12/AIDB_61215.jpg
2023-12-23,OpenAIが開発中、人間の理解をAIが超えた際の制御法,https://aiboom.net/archives/61116,aidb,https://aiboom.net/wp-content/uploads/2023/12/AIDB_61116.jpg
2023-12-22,Tencentの研究者らが、人間のようにタップやスワイプでスマホアプリを操作するAIエージェント『AppAgent』を開発したと報告しています。,https://aiboom.net/archives/61130,aidb,https://aiboom.net/wp-content/uploads/2023/12/AIDB_20231222.jpg
2023-12-21,LLMを「使い心地」基準でバトルさせる『Chatbot Arena：チャットボットアリーナ』,https://aiboom.net/archives/61080,aidb,https://aiboom.net/wp-content/uploads/2023/12/AIDB_61080.jpg
2023-12-20,Appleが、LLMのパラメータを「SSDなどの外部フラッシュメモリに保存し」PCで効率的にモデルを使用する手法を開発　,https://aiboom.net/archives/61006,aidb,https://aiboom.net/wp-content/uploads/2023/12/AIDB_61006.jpg
2023-12-19,医療におけるLLMの現状をまとめた報告　原則、タスク、アプリケーションそして課題,https://aiboom.net/archives/60884,aidb,https://aiboom.net/wp-content/uploads/2023/12/AIDB_60884.jpg
2023-12-18,ハーバード研究者などがLLMを創造的にすべく考案した、大喜利データセットでユーモアラスにチューニングする手法『LCoT』,https://aiboom.net/archives/60765,aidb,https://aiboom.net/wp-content/uploads/2023/12/AIDB_60765.jpg
2023-12-15,わずか2行のプロンプトでも実効性のある新しいアライメント手法『URIAL』,https://aiboom.net/archives/60678,aidb,https://aiboom.net/wp-content/uploads/2023/12/AIDB_60678_thum.jpg
2023-12-14,GPT-4とヒューマノイドロボットを連携すると何が起こるか。東京大学と株式会社オルタナティヴ・マシンの研究者らが実験,https://aiboom.net/archives/60601,aidb,https://aiboom.net/wp-content/uploads/2023/12/AIDB_60601.jpg
2023-12-13,DeepMindの研究者らが有効性を検証した、LLMに自ら高品質な訓練データを生成させる「自己学習」,https://aiboom.net/archives/60538,aidb,https://aiboom.net/wp-content/uploads/2023/12/AIDB_60538.jpg
